
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
[30961: Tue 15.02.11 10:00]  4: 30961
[52676: Mon 15.09.14 12:00]  4: +995 +0 911/552
[52677: Mon 15.09.14 13:00]  4: +995 +0 911/552
[52678: Mon 15.09.14 14:00]  4: +995 +0 911/552
[52679: Mon 15.09.14 15:00]  4: +995 +0 911/552
[52680: Mon 15.09.14 16:00]  4: +995 +0 911/552
[52681: Mon 15.09.14 17:00]  4: +995 +0 911/552
[52682: Mon 15.09.14 18:00]  4: +995 +0 911/552
[52683: Mon 15.09.14 19:00]  4: +995 +0 911/552
[52684: Mon 15.09.14 20:00]  4: +995 +0 911/552
[52685: Mon 15.09.14 21:00]  4: +995 +0 911/552
[52686: Mon 15.09.14 22:00]  4: +995 +0 911/552
[52687: Mon 15.09.14 23:00]  4: +995 +0 911/552
[52688: Tue 16.09.14 00:00]  4: +995 +0 911/552
[52689: Tue 16.09.14 01:00]  4: +995 +0 911/552
[52690: Tue 16.09.14 02:00]  4: +995 +0 911/552
[52691: Tue 16.09.14 03:00]  4: +995 +0 911/552
[52692: Tue 16.09.14 04:00]  4: +995 +0 911/552
[52693: Tue 16.09.14 05:00]  4: +995 +0 911/552
[52694: Tue 16.09.14 06:00]  4: +995 +0 911/552
[52695: Tue 16.09.14 07:00]  4: +995 +0 911/552
[52696: Tue 16.09.14 08:00]  4: +995 +0 911/552
[52697: Tue 16.09.14 09:00]  4: +995 +0 911/552
[52698: Tue 16.09.14 10:00]  4: +995 +0 911/552
[52699: Tue 16.09.14 11:00]  4: +995 +0 911/552
[52700: Tue 16.09.14 12:00]  4: +995 +0 911/552
[52701: Tue 16.09.14 13:00]  4: +995 +0 911/552
[52702: Tue 16.09.14 14:00]  4: +995 +0 911/552
[52703: Tue 16.09.14 15:00]  4: +995 +0 911/552
[52704: Tue 16.09.14 16:00]  4: +995 +0 911/552
[52705: Tue 16.09.14 17:00]  4: +995 +0 911/552
[52706: Tue 16.09.14 18:00]  4: +995 +0 911/552
[52707: Tue 16.09.14 19:00]  4: +995 +0 911/552
[52708: Tue 16.09.14 20:00]  4: +995 +0 911/552
[52709: Tue 16.09.14 21:00]  4: +995 +0 911/552
[52710: Tue 16.09.14 22:00]  4: +995 +0 911/552
[52711: Tue 16.09.14 23:00]  4: +995 +0 911/552
[52712: Wed 17.09.14 00:00]  4: +995 +0 911/552
[52713: Wed 17.09.14 01:00]  4: +995 +0 911/552
[52714: Wed 17.09.14 02:00]  4: +995 +0 911/552
[52715: Wed 17.09.14 03:00]  4: +995 +0 911/552
[52716: Wed 17.09.14 04:00]  4: +995 +0 911/552
[52717: Wed 17.09.14 05:00]  4: +995 +0 911/552
[52718: Wed 17.09.14 06:00]  4: +995 +0 911/552
[GBP/USD:PA:S1825] Short 1@1.6281 Risk 15$ tl at 06:00

[52719: Wed 17.09.14 07:00]  4: +995 -1 911/553
[EUR/USD:PA:S1926] Short 2@1.2949 Risk 30$ tl at 07:00

[52720: Wed 17.09.14 08:00]  4: +995 -5 911/554
[52721: Wed 17.09.14 09:00]  4: +995 -4 911/554
[52722: Wed 17.09.14 10:00]  4: +995 -4 911/554
[52723: Wed 17.09.14 11:00]  4: +995 -4 911/554
[52724: Wed 17.09.14 12:00]  4: +995 -6 911/554
[52725: Wed 17.09.14 13:00]  4: +995 -10 911/554
[52726: Wed 17.09.14 14:00]  4: +995 -9 911/554
[52727: Wed 17.09.14 15:00]  4: +995 -7 911/554
[GBP/USD:PA:S1825] Cover 1@1.6324: -4.49 at 15:00

[52728: Wed 17.09.14 16:00]  4: +991 -2 911/554
[EUR/USD:PA:S1926] Cover 2@1.2958: -1.85 at 16:00

[52729: Wed 17.09.14 17:00]  4: +989 +0 911/554
[52730: Wed 17.09.14 18:00]  4: +989 +0 911/554
[52731: Wed 17.09.14 19:00]  4: +989 +0 911/554
[52732: Wed 17.09.14 20:00]  4: +989 +0 911/554
[52733: Wed 17.09.14 21:00]  4: +989 +0 911/554
[52734: Wed 17.09.14 22:00]  4: +989 +0 911/554
[52735: Wed 17.09.14 23:00]  4: +989 +0 911/554
[52736: Thu 18.09.14 00:00]  4: +989 +0 911/554
[52737: Thu 18.09.14 01:00]  4: +989 +0 911/554
[52738: Thu 18.09.14 02:00]  4: +989 +0 911/554
[52739: Thu 18.09.14 03:00]  4: +989 +0 911/554
[52740: Thu 18.09.14 04:00]  4: +989 +0 911/554
[52741: Thu 18.09.14 05:00]  4: +989 +0 911/554
[GBP/USD:PA:L4127] Long 1@1.6264 Risk 15$ tl at 05:00
[GBP/USD:PA:L4127] Trail 1@1.6264 Stop 1.6273 at 05:31

[52742: Thu 18.09.14 06:00]  4: +989 +5 912/554
[GBP/USD:PA:L4127] Sell 1@1.6313: +4.68 at 06:00
[GBP/USD:PA:S4228] Short 1@1.6313 Risk 15$ tl at 06:00

[52743: Thu 18.09.14 07:00]  4: +994 +2 913/554
[GBP/USD:PA:S4228] Trail 1@1.6313 Stop 1.6295 at 07:10
[GBP/USD:PA:S4228] Stop 1@1.6291: +2.09 at 07:34

[52744: Thu 18.09.14 08:00]  4: +996 +0 913/554
[EUR/USD:PA:S4429] Short 2@1.2888 Risk 30$ tl at 08:00

[52745: Thu 18.09.14 09:00]  4: +996 -0 913/555
[GBP/USD:PA:S4530] Short 1@1.6303 Risk 15$ tl at 09:00

[52746: Thu 18.09.14 10:00]  4: +996 +2 914/555
[52747: Thu 18.09.14 11:00]  4: +996 -1 914/555
[52748: Thu 18.09.14 12:00]  4: +996 -1 914/555
[EUR/USD:PA:S4429] Trail 2@1.2888 Stop 1.2872 at 12:34
[EUR/USD:PA:S4429] Stop 2@1.2873: +2.94 at 12:41

[52749: Thu 18.09.14 13:00]  4: +999 -8 914/555
[52750: Thu 18.09.14 14:00]  4: +999 -9 914/555
[52751: Thu 18.09.14 15:00]  4: +999 -9 914/555
[52752: Thu 18.09.14 16:00]  4: +999 -7 914/555
[52753: Thu 18.09.14 17:00]  4: +999 -8 914/555
[GBP/USD:PA:S4530] Cover 1@1.6384: -8.27 at 17:00

[52754: Thu 18.09.14 18:00]  4: +990 +0 914/555
[52755: Thu 18.09.14 19:00]  4: +990 +0 914/555
[52756: Thu 18.09.14 20:00]  4: +990 +0 914/555
[52757: Thu 18.09.14 21:00]  4: +990 +0 914/555
[USD/JPY:PA:L5731] Long 1@108.71 Risk 14$ tl at 21:00

[52758: Thu 18.09.14 22:00]  4: +990 +0 915/555
[52759: Thu 18.09.14 23:00]  4: +990 +1 915/555
[52760: Fri 19.09.14 00:00]  4: +990 +1 915/555
(EUR/USD:PG:S) Short 3@1.2839 Entry stop
(USD/JPY:PG:L) Long 3@108.91 Entry stop
(GBP/USD:PG:S) Short 3@1.6058 Entry stop
[USD/JPY:PA:L5731] Sell 1@108.82: +0.98 at 00:00

[52761: Fri 19.09.14 01:00]  4: +991 +0 915/555
(USD/JPY:PG:L) Entry stop 108.91 hit at 01:06
[USD/JPY:PG:L6232] Long 3@108.92 Risk 42$ tl at 01:06
[USD/JPY:PG:L6232] Trail 3@108.92 Stop 109.19 at 01:37
[USD/JPY:PG:L6232] Stop 3@109.20: +7.37 at 01:58

[52762: Fri 19.09.14 02:00]  4: +999 +0 916/555
(USD/JPY:PG:L) Long 3@109.41 Entry stop

[52763: Fri 19.09.14 03:00]  4: +999 +0 916/555
[52764: Fri 19.09.14 04:00]  4: +999 +0 916/555
[52765: Fri 19.09.14 05:00]  4: +999 +0 916/555
[52766: Fri 19.09.14 06:00]  4: +999 +0 916/555
[52767: Fri 19.09.14 07:00]  4: +999 +0 916/555
[52768: Fri 19.09.14 08:00]  4: +999 +0 916/555
[52769: Fri 19.09.14 09:00]  4: +999 +0 916/555
[52770: Fri 19.09.14 10:00]  4: +999 +0 916/555
[52771: Fri 19.09.14 11:00]  4: +999 +0 916/555
[52772: Fri 19.09.14 12:00]  4: +999 +0 916/555
[52773: Fri 19.09.14 13:00]  4: +999 +0 916/555
[52774: Fri 19.09.14 14:00]  4: +999 +0 916/555
(EUR/USD:PG:S) Entry stop 1.2839 hit at 14:24
[EUR/USD:PG:S7533] Short 3@1.2840 Risk 45$ tl at 14:24

[52775: Fri 19.09.14 15:00]  4: +999 -1 916/556
[52776: Fri 19.09.14 16:00]  4: +999 +1 917/555
[52777: Fri 19.09.14 17:00]  4: +999 +2 917/555
[52778: Fri 19.09.14 18:00]  4: +999 -1 916/556
[52779: Fri 19.09.14 19:00]  4: +999 +1 917/555
(GBP/USD:PG:S) Missed entry 1.6058 after 19 bars
[52780: Sun 21.09.14 23:00]  4: +999 +1 917/555
[52781: Mon 22.09.14 00:00]  4: +999 -0 916/556
[EUR/USD:PG:S7533] Cover 3@1.2840: -0.48 at 00:00
(USD/JPY:PG:L) Missed entry 109.41 at exit command

[52782: Mon 22.09.14 01:00]  4: +998 +0 916/556
[52783: Mon 22.09.14 02:00]  4: +998 +0 916/556
[52784: Mon 22.09.14 03:00]  4: +998 +0 916/556
[52785: Mon 22.09.14 04:00]  4: +998 +0 916/556
[52786: Mon 22.09.14 05:00]  4: +998 +0 916/556
[52787: Mon 22.09.14 06:00]  4: +998 +0 916/556
[52788: Mon 22.09.14 07:00]  4: +998 +0 916/556
[52789: Mon 22.09.14 08:00]  4: +998 +0 916/556
[52790: Mon 22.09.14 09:00]  4: +998 +0 916/556
[52791: Mon 22.09.14 10:00]  4: +998 +0 916/556
[52792: Mon 22.09.14 11:00]  4: +998 +0 916/556
[52793: Mon 22.09.14 12:00]  4: +998 +0 916/556
[52794: Mon 22.09.14 13:00]  4: +998 +0 916/556
[52795: Mon 22.09.14 14:00]  4: +998 +0 916/556
[52796: Mon 22.09.14 15:00]  4: +998 +0 916/556
[52797: Mon 22.09.14 16:00]  4: +998 +0 916/556
[52798: Mon 22.09.14 17:00]  4: +998 +0 916/556
[52799: Mon 22.09.14 18:00]  4: +998 +0 916/556
[52800: Mon 22.09.14 19:00]  4: +998 +0 916/556
[52801: Mon 22.09.14 20:00]  4: +998 +0 916/556
[52802: Mon 22.09.14 21:00]  4: +998 +0 916/556
[52803: Mon 22.09.14 22:00]  4: +998 +0 916/556
[52804: Mon 22.09.14 23:00]  4: +998 +0 916/556
[52805: Tue 23.09.14 00:00]  4: +998 +0 916/556
[52806: Tue 23.09.14 01:00]  4: +998 +0 916/556
[52807: Tue 23.09.14 02:00]  4: +998 +0 916/556
[52808: Tue 23.09.14 03:00]  4: +998 +0 916/556
[52809: Tue 23.09.14 04:00]  4: +998 +0 916/556
[52810: Tue 23.09.14 05:00]  4: +998 +0 916/556
[52811: Tue 23.09.14 06:00]  4: +998 +0 916/556
[52812: Tue 23.09.14 07:00]  4: +998 +0 916/556
[52813: Tue 23.09.14 08:00]  4: +998 +0 916/556
[52814: Tue 23.09.14 09:00]  4: +998 +0 916/556
[52815: Tue 23.09.14 10:00]  4: +998 +0 916/556
[52816: Tue 23.09.14 11:00]  4: +998 +0 916/556
[52817: Tue 23.09.14 12:00]  4: +998 +0 916/556
[52818: Tue 23.09.14 13:00]  4: +998 +0 916/556
[52819: Tue 23.09.14 14:00]  4: +998 +0 916/556
[52820: Tue 23.09.14 15:00]  4: +998 +0 916/556
[52821: Tue 23.09.14 16:00]  4: +998 +0 916/556
[52822: Tue 23.09.14 17:00]  4: +998 +0 916/556
[52823: Tue 23.09.14 18:00]  4: +998 +0 916/556
[52824: Tue 23.09.14 19:00]  4: +998 +0 916/556
[52825: Tue 23.09.14 20:00]  4: +998 +0 916/556
[52826: Tue 23.09.14 21:00]  4: +998 +0 916/556
[52827: Tue 23.09.14 22:00]  4: +998 +0 916/556
[52828: Tue 23.09.14 23:00]  4: +998 +0 916/556
[52829: Wed 24.09.14 00:00]  4: +998 +0 916/556
[52830: Wed 24.09.14 01:00]  4: +998 +0 916/556
[52831: Wed 24.09.14 02:00]  4: +998 +0 916/556
[52832: Wed 24.09.14 03:00]  4: +998 +0 916/556
[52833: Wed 24.09.14 04:00]  4: +998 +0 916/556
[52834: Wed 24.09.14 05:00]  4: +998 +0 916/556
[52835: Wed 24.09.14 06:00]  4: +998 +0 916/556
[EUR/USD:PA:L3534] Long 2@1.2848 Risk 30$ tl at 06:00
[GBP/USD:PA:L3535] Long 1@1.6399 Risk 15$ tl at 06:00

[52836: Wed 24.09.14 07:00]  4: +998 -0 917/557
[52837: Wed 24.09.14 08:00]  4: +998 +1 917/557
[52838: Wed 24.09.14 09:00]  4: +998 -1 916/558
[52839: Wed 24.09.14 10:00]  4: +998 +0 918/556
[52840: Wed 24.09.14 11:00]  4: +998 -0 917/557
[52841: Wed 24.09.14 12:00]  4: +998 -2 917/557
[52842: Wed 24.09.14 13:00]  4: +998 -6 916/558
[52843: Wed 24.09.14 14:00]  4: +998 -16 916/558
[52844: Wed 24.09.14 15:00]  4: +998 -16 916/558
[GBP/USD:PA:L3535] Sell 1@1.6347: -5.35 at 15:00

[52845: Wed 24.09.14 16:00]  4: +993 -12 916/558
[52846: Wed 24.09.14 17:00]  4: +993 -12 916/558
[EUR/USD:PA:L3534] Sell 2@1.2786: -12.43 at 17:00

[52847: Wed 24.09.14 18:00]  4: +981 +0 916/558
[52848: Wed 24.09.14 19:00]  4: +981 +0 916/558
[52849: Wed 24.09.14 20:00]  4: +981 +0 916/558
[52850: Wed 24.09.14 21:00]  4: +981 +0 916/558
[52851: Wed 24.09.14 22:00]  4: +981 +0 916/558
[52852: Wed 24.09.14 23:00]  4: +981 +0 916/558
[52853: Thu 25.09.14 00:00]  4: +981 +0 916/558
[52854: Thu 25.09.14 01:00]  4: +981 +0 916/558
[52855: Thu 25.09.14 02:00]  4: +981 +0 916/558
[52856: Thu 25.09.14 03:00]  4: +981 +0 916/558
[52857: Thu 25.09.14 04:00]  4: +981 +0 916/558
[52858: Thu 25.09.14 05:00]  4: +981 +0 916/558
[EUR/USD:PA:S5836] Short 2@1.2767 Risk 30$ tl at 05:00
[GBP/USD:PA:S5837] Short 1@1.6321 Risk 15$ tl at 05:00

[52859: Thu 25.09.14 06:00]  4: +981 -1 916/560
[GBP/USD:PA:S5837] Trail 1@1.6321 Stop 1.6304 at 06:49
[EUR/USD:PA:S5836] Trail 2@1.2767 Stop 1.2749 at 06:51

[52860: Thu 25.09.14 07:00]  4: +981 +9 918/558
[EUR/USD:PA:S5836] Stop 2@1.2748: +3.39 at 07:07
[GBP/USD:PA:S5837] Stop 1@1.6300: +1.87 at 07:12

[52861: Thu 25.09.14 08:00]  4: +986 +0 918/558
[52862: Thu 25.09.14 09:00]  4: +986 +0 918/558
[52863: Thu 25.09.14 10:00]  4: +986 +0 918/558
[52864: Thu 25.09.14 11:00]  4: +986 +0 918/558
[52865: Thu 25.09.14 12:00]  4: +986 +0 918/558
[52866: Thu 25.09.14 13:00]  4: +986 +0 918/558
[52867: Thu 25.09.14 14:00]  4: +986 +0 918/558
[52868: Thu 25.09.14 15:00]  4: +986 +0 918/558
[52869: Thu 25.09.14 16:00]  4: +986 +0 918/558
[52870: Thu 25.09.14 17:00]  4: +986 +0 918/558
[52871: Thu 25.09.14 18:00]  4: +986 +0 918/558
[52872: Thu 25.09.14 19:00]  4: +986 +0 918/558
[USD/JPY:PA:L7238] Long 1@108.69 Risk 14$ tl at 19:00

[52873: Thu 25.09.14 20:00]  4: +986 -0 918/559
[52874: Thu 25.09.14 21:00]  4: +986 +1 919/558
[52875: Thu 25.09.14 22:00]  4: +986 +0 919/558
[USD/JPY:PA:L7238] Sell 1@108.74: +0.40 at 22:00

[52876: Thu 25.09.14 23:00]  4: +986 +0 919/558
[52877: Fri 26.09.14 00:00]  4: +986 +0 919/558
(EUR/USD:PG:S) Short 3@1.2702 Entry stop
(USD/JPY:PG:L) Long 3@109.41 Entry stop
(GBP/USD:PG:S) Short 3@1.6058 Entry stop

[52878: Fri 26.09.14 01:00]  4: +986 +0 919/558
[52879: Fri 26.09.14 02:00]  4: +986 +0 919/558
[52880: Fri 26.09.14 03:00]  4: +986 +0 919/558
[52881: Fri 26.09.14 04:00]  4: +986 +0 919/558
[52882: Fri 26.09.14 05:00]  4: +986 +0 919/558
[52883: Fri 26.09.14 06:00]  4: +986 +0 919/558
[52884: Fri 26.09.14 07:00]  4: +986 +0 919/558
[52885: Fri 26.09.14 08:00]  4: +986 +0 919/558
[52886: Fri 26.09.14 09:00]  4: +986 +0 919/558
[52887: Fri 26.09.14 10:00]  4: +986 +0 919/558
[52888: Fri 26.09.14 11:00]  4: +986 +0 919/558
[52889: Fri 26.09.14 12:00]  4: +986 +0 919/558
[52890: Fri 26.09.14 13:00]  4: +986 +0 919/558
(EUR/USD:PG:S) Entry stop 1.2702 hit at 13:51
[EUR/USD:PG:S9139] Short 3@1.2701 Risk 45$ tl at 13:51

[52891: Fri 26.09.14 14:00]  4: +986 +1 920/558
[52892: Fri 26.09.14 15:00]  4: +986 +1 920/558
[52893: Fri 26.09.14 16:00]  4: +986 +4 920/558
[52894: Fri 26.09.14 17:00]  4: +986 +3 920/558
[52895: Fri 26.09.14 18:00]  4: +986 +5 920/558
(USD/JPY:PG:L) Entry stop 109.41 hit at 18:10
[USD/JPY:PG:L9640] Long 3@109.41 Risk 42$ tl at 18:10

[52896: Fri 26.09.14 19:00]  4: +986 +4 920/559
(GBP/USD:PG:S) Missed entry 1.6058 after 19 bars
[52897: Sun 28.09.14 23:00]  4: +986 +11 921/558
[52898: Mon 29.09.14 00:00]  4: +986 +7 920/559
[EUR/USD:PG:S9139] Cover 3@1.2676: +7.42 at 00:00
[USD/JPY:PG:L9640] Sell 3@109.40: -0.56 at 00:00

[52899: Mon 29.09.14 01:00]  4: +993 +0 920/559
[52900: Mon 29.09.14 02:00]  4: +993 +0 920/559
[52901: Mon 29.09.14 03:00]  4: +993 +0 920/559
[52902: Mon 29.09.14 04:00]  4: +993 +0 920/559
[52903: Mon 29.09.14 05:00]  4: +993 +0 920/559
[52904: Mon 29.09.14 06:00]  4: +993 +0 920/559
[52905: Mon 29.09.14 07:00]  4: +993 +0 920/559
[52906: Mon 29.09.14 08:00]  4: +993 +0 920/559
[52907: Mon 29.09.14 09:00]  4: +993 +0 920/559
[52908: Mon 29.09.14 10:00]  4: +993 +0 920/559
[52909: Mon 29.09.14 11:00]  4: +993 +0 920/559
[52910: Mon 29.09.14 12:00]  4: +993 +0 920/559
[52911: Mon 29.09.14 13:00]  4: +993 +0 920/559
[52912: Mon 29.09.14 14:00]  4: +993 +0 920/559
[52913: Mon 29.09.14 15:00]  4: +993 +0 920/559
[52914: Mon 29.09.14 16:00]  4: +993 +0 920/559
[52915: Mon 29.09.14 17:00]  4: +993 +0 920/559
[52916: Mon 29.09.14 18:00]  4: +993 +0 920/559
[52917: Mon 29.09.14 19:00]  4: +993 +0 920/559
[52918: Mon 29.09.14 20:00]  4: +993 +0 920/559
[52919: Mon 29.09.14 21:00]  4: +993 +0 920/559
[52920: Mon 29.09.14 22:00]  4: +993 +0 920/559
[52921: Mon 29.09.14 23:00]  4: +993 +0 920/559
[52922: Tue 30.09.14 00:00]  4: +993 +0 920/559
[52923: Tue 30.09.14 01:00]  4: +993 +0 920/559
[52924: Tue 30.09.14 02:00]  4: +993 +0 920/559
[52925: Tue 30.09.14 03:00]  4: +993 +0 920/559
[52926: Tue 30.09.14 04:00]  4: +993 +0 920/559
[52927: Tue 30.09.14 05:00]  4: +993 +0 920/559
[52928: Tue 30.09.14 06:00]  4: +993 +0 920/559
[52929: Tue 30.09.14 07:00]  4: +993 +0 920/559
[52930: Tue 30.09.14 08:00]  4: +993 +0 920/559
[52931: Tue 30.09.14 09:00]  4: +993 +0 920/559
[52932: Tue 30.09.14 10:00]  4: +993 +0 920/559
[52933: Tue 30.09.14 11:00]  4: +993 +0 920/559
[52934: Tue 30.09.14 12:00]  4: +993 +0 920/559
[52935: Tue 30.09.14 13:00]  4: +993 +0 920/559
[52936: Tue 30.09.14 14:00]  4: +993 +0 920/559
[52937: Tue 30.09.14 15:00]  4: +993 +0 920/559
[52938: Tue 30.09.14 16:00]  4: +993 +0 920/559
[52939: Tue 30.09.14 17:00]  4: +993 +0 920/559
[52940: Tue 30.09.14 18:00]  4: +993 +0 920/559
[52941: Tue 30.09.14 19:00]  4: +993 +0 920/559
[52942: Tue 30.09.14 20:00]  4: +993 +0 920/559
[USD/JPY:PA:L4241] Long 1@109.67 Risk 14$ tl at 20:00

[52943: Tue 30.09.14 21:00]  4: +993 -0 920/560
[52944: Tue 30.09.14 22:00]  4: +993 -1 920/560
[52945: Tue 30.09.14 23:00]  4: +993 -0 920/560
[USD/JPY:PA:L4241] Sell 1@109.62: -0.51 at 23:00

[52946: Wed 01.10.14 00:00]  4: +993 +0 920/560
[52947: Wed 01.10.14 01:00]  4: +993 +0 920/560
[52948: Wed 01.10.14 02:00]  4: +993 +0 920/560
[52949: Wed 01.10.14 03:00]  4: +993 +0 920/560
[52950: Wed 01.10.14 04:00]  4: +993 +0 920/560
[52951: Wed 01.10.14 05:00]  4: +993 +0 920/560
[52952: Wed 01.10.14 06:00]  4: +993 +0 920/560
[52953: Wed 01.10.14 07:00]  4: +993 +0 920/560
[GBP/USD:PA:S5342] Short 1@1.6205 Risk 15$ tl at 07:00

[52954: Wed 01.10.14 08:00]  4: +993 +0 921/560
[GBP/USD:PA:S5342] Trail 1@1.6205 Stop 1.6199 at 08:30
[GBP/USD:PA:S5342] Stop 1@1.6184: +1.96 at 08:50

[52955: Wed 01.10.14 09:00]  4: +995 +0 921/560
[GBP/USD:PA:L5543] Long 1@1.6184 Risk 15$ tl at 09:00

[52956: Wed 01.10.14 10:00]  4: +995 +2 922/560
[52957: Wed 01.10.14 11:00]  4: +995 +1 922/560
[52958: Wed 01.10.14 12:00]  4: +995 +0 922/560
[GBP/USD:PA:L5543] Trail 1@1.6184 Stop 1.6198 at 12:33

[52959: Wed 01.10.14 13:00]  4: +995 +4 922/560
[GBP/USD:PA:L5543] Trail 1@1.6184 Stop 1.6204 at 13:00

[52960: Wed 01.10.14 14:00]  4: +995 +4 922/560
[GBP/USD:PA:L5543] Trail 1@1.6184 Stop 1.6208 at 14:00
[GBP/USD:PA:L5543] Stop 1@1.6218: +3.29 at 14:26

[52961: Wed 01.10.14 15:00]  4: +998 +0 922/560
[52962: Wed 01.10.14 16:00]  4: +998 +0 922/560
[52963: Wed 01.10.14 17:00]  4: +998 +0 922/560
[52964: Wed 01.10.14 18:00]  4: +998 +0 922/560
[52965: Wed 01.10.14 19:00]  4: +998 +0 922/560
[USD/JPY:PA:L6544] Long 1@109.19 Risk 14$ tl at 19:00

[52966: Wed 01.10.14 20:00]  4: +998 -1 922/561
[52967: Wed 01.10.14 21:00]  4: +998 -3 922/561
[52968: Wed 01.10.14 22:00]  4: +998 -2 922/561
[52969: Wed 01.10.14 23:00]  4: +998 -1 922/561
[52970: Thu 02.10.14 00:00]  4: +998 -2 922/561
[52971: Thu 02.10.14 01:00]  4: +998 -1 922/561
[USD/JPY:PA:L6544] Sell 1@109.06: -1.28 at 01:00

[52972: Thu 02.10.14 02:00]  4: +997 +0 922/561
[52973: Thu 02.10.14 03:00]  4: +997 +0 922/561
[52974: Thu 02.10.14 04:00]  4: +997 +0 922/561
[GBP/USD:PA:S7445] Short 1@1.6234 Risk 15$ tl at 04:00

[52975: Thu 02.10.14 05:00]  4: +997 -0 922/562
[52976: Thu 02.10.14 06:00]  4: +997 +2 923/561
[GBP/USD:PA:S7445] Trail 1@1.6234 Stop 1.6219 at 06:36

[52977: Thu 02.10.14 07:00]  4: +997 +3 923/561
[52978: Thu 02.10.14 08:00]  4: +997 +3 923/561
[GBP/USD:PA:S7445] Trail 1@1.6234 Stop 1.6209 at 08:22
[GBP/USD:PA:S7445] Stop 1@1.6206: +2.64 at 08:30

[52979: Thu 02.10.14 09:00]  4: +999 +0 923/561
[52980: Thu 02.10.14 10:00]  4: +999 +0 923/561
[52981: Thu 02.10.14 11:00]  4: +999 +0 923/561
[52982: Thu 02.10.14 12:00]  4: +999 +0 923/561
[52983: Thu 02.10.14 13:00]  4: +999 +0 923/561
[52984: Thu 02.10.14 14:00]  4: +999 +0 923/561
[52985: Thu 02.10.14 15:00]  4: +999 +0 923/561
[52986: Thu 02.10.14 16:00]  4: +999 +0 923/561
[52987: Thu 02.10.14 17:00]  4: +999 +0 923/561
[52988: Thu 02.10.14 18:00]  4: +999 +0 923/561
[52989: Thu 02.10.14 19:00]  4: +999 +0 923/561
[52990: Thu 02.10.14 20:00]  4: +999 +0 923/561
[52991: Thu 02.10.14 21:00]  4: +999 +0 923/561
[52992: Thu 02.10.14 22:00]  4: +999 +0 923/561
[52993: Thu 02.10.14 23:00]  4: +999 +0 923/561
[52994: Fri 03.10.14 00:00]  4: +999 +0 923/561
(EUR/USD:PG:S) Short 3@1.2576 Entry stop
(USD/JPY:PG:L) Long 3@110.04 Entry stop
(GBP/USD:PG:S) Short 3@1.6118 Entry stop

[52995: Fri 03.10.14 01:00]  4: +999 +0 923/561
[52996: Fri 03.10.14 02:00]  4: +999 +0 923/561
[52997: Fri 03.10.14 03:00]  4: +999 +0 923/561
[52998: Fri 03.10.14 04:00]  4: +999 +0 923/561
[52999: Fri 03.10.14 05:00]  4: +999 +0 923/561
[53000: Fri 03.10.14 06:00]  4: +999 +0 923/561
[53001: Fri 03.10.14 07:00]  4: +999 +0 923/561
(GBP/USD:PG:S) Entry stop 1.6118 hit at 07:00
[GBP/USD:PG:S0246] Short 3@1.6118 Risk 46$ tl at 07:00

[53002: Fri 03.10.14 08:00]  4: +999 +4 924/561
[53003: Fri 03.10.14 09:00]  4: +999 +9 924/561
[GBP/USD:PG:S0246] Trail 3@1.6118 Stop 1.6093 at 09:53

[53004: Fri 03.10.14 10:00]  4: +999 +15 924/561
[GBP/USD:PG:S0246] Trail 3@1.6118 Stop 1.6092 at 10:00

[53005: Fri 03.10.14 11:00]  4: +999 +14 924/561
[53006: Fri 03.10.14 12:00]  4: +999 +12 924/561
(EUR/USD:PG:S) Entry stop 1.2576 hit at 12:30
[EUR/USD:PG:S0747] Short 3@1.2576 Risk 45$ tl at 12:30
[GBP/USD:PG:S0246] Trail 3@1.6118 Stop 1.6076 at 12:30
[EUR/USD:PG:S0747] Trail 3@1.2576 Stop 1.2548 at 12:45

[53007: Fri 03.10.14 13:00]  4: +999 +38 925/561
[EUR/USD:PG:S0747] Stop 3@1.2546: +8.45 at 13:06
[GBP/USD:PG:S0246] Trail 3@1.6118 Stop 1.6056 at 13:19

[53008: Fri 03.10.14 14:00]  4: +1008 +41 925/561
(EUR/USD:PG:S) Short 3@1.2518 Entry stop
(EUR/USD:PG:S) Entry stop 1.2518 hit at 14:00
[EUR/USD:PG:S0948] Short 3@1.2519 Risk 45$ tl at 14:00
[GBP/USD:PG:S0246] Trail 3@1.6118 Stop 1.6042 at 14:01

[53009: Fri 03.10.14 15:00]  4: +1008 +48 926/561
[53010: Fri 03.10.14 16:00]  4: +1008 +47 926/561
[53011: Fri 03.10.14 17:00]  4: +1008 +46 926/561
[53012: Fri 03.10.14 18:00]  4: +1008 +43 926/561
