
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
[31312: Tue 08.03.11 10:00]  1.39305
[60210: Mon 14.12.15 04:00]  4: +2902 +0 1186/737
[60211: Mon 14.12.15 05:00]  4: +2902 +0 1186/737
[60212: Mon 14.12.15 06:00]  4: +2902 +0 1186/737
[60213: Mon 14.12.15 07:00]  4: +2902 +0 1186/737
[60214: Mon 14.12.15 08:00]  4: +2902 +0 1186/737
[60215: Mon 14.12.15 09:00]  4: +2902 +0 1186/737
[60216: Mon 14.12.15 10:00]  4: +2902 +0 1186/737
[60217: Mon 14.12.15 11:00]  4: +2902 +0 1186/737
[60218: Mon 14.12.15 12:00]  4: +2902 +0 1186/737
[60219: Mon 14.12.15 13:00]  4: +2902 +0 1186/737
[60220: Mon 14.12.15 14:00]  4: +2902 +0 1186/737
[60221: Mon 14.12.15 15:00]  4: +2902 +0 1186/737
[60222: Mon 14.12.15 16:00]  4: +2902 +0 1186/737
[60223: Mon 14.12.15 17:00]  4: +2902 +0 1186/737
[60224: Mon 14.12.15 18:00]  4: +2902 +0 1186/737
[60225: Mon 14.12.15 19:00]  4: +2902 +0 1186/737
[60226: Mon 14.12.15 20:00]  4: +2902 +0 1186/737
[60227: Mon 14.12.15 21:00]  4: +2902 +0 1186/737
[60228: Mon 14.12.15 22:00]  4: +2902 +0 1186/737
[60229: Mon 14.12.15 23:00]  4: +2902 +0 1186/737
[60230: Tue 15.12.15 00:00]  4: +2902 +0 1186/737
[60231: Tue 15.12.15 01:00]  4: +2902 +0 1186/737
[60232: Tue 15.12.15 02:00]  4: +2902 +0 1186/737
[60233: Tue 15.12.15 03:00]  4: +2902 +0 1186/737
[60234: Tue 15.12.15 04:00]  4: +2902 +0 1186/737
[60235: Tue 15.12.15 05:00]  4: +2902 +0 1186/737
[60236: Tue 15.12.15 06:00]  4: +2902 +0 1186/737
[60237: Tue 15.12.15 07:00]  4: +2902 +0 1186/737
[60238: Tue 15.12.15 08:00]  4: +2902 +0 1186/737
[60239: Tue 15.12.15 09:00]  4: +2902 +0 1186/737
[60240: Tue 15.12.15 10:00]  4: +2902 +0 1186/737
[60241: Tue 15.12.15 11:00]  4: +2902 +0 1186/737
[60242: Tue 15.12.15 12:00]  4: +2902 +0 1186/737
[60243: Tue 15.12.15 13:00]  4: +2902 +0 1186/737
[60244: Tue 15.12.15 14:00]  4: +2902 +0 1186/737
[60245: Tue 15.12.15 15:00]  4: +2902 +0 1186/737
[60246: Tue 15.12.15 16:00]  4: +2902 +0 1186/737
[60247: Tue 15.12.15 17:00]  4: +2902 +0 1186/737
[60248: Tue 15.12.15 18:00]  4: +2902 +0 1186/737
[60249: Tue 15.12.15 19:00]  4: +2902 +0 1186/737
[60250: Tue 15.12.15 20:00]  4: +2902 +0 1186/737
[60251: Tue 15.12.15 21:00]  4: +2902 +0 1186/737
[60252: Tue 15.12.15 22:00]  4: +2902 +0 1186/737
[60253: Tue 15.12.15 23:00]  4: +2902 +0 1186/737
[60254: Wed 16.12.15 00:00]  4: +2902 +0 1186/737
[60255: Wed 16.12.15 01:00]  4: +2902 +0 1186/737
[60256: Wed 16.12.15 02:00]  4: +2902 +0 1186/737
[60257: Wed 16.12.15 03:00]  4: +2902 +0 1186/737
[60258: Wed 16.12.15 04:00]  4: +2902 +0 1186/737
[60259: Wed 16.12.15 05:00]  4: +2902 +0 1186/737
[60260: Wed 16.12.15 06:00]  4: +2902 +0 1186/737
[60261: Wed 16.12.15 07:00]  4: +2902 +0 1186/737
[GBP/USD:PA:L6164] Long 3@1.5050 Risk 39$ tl at 07:00

[60262: Wed 16.12.15 08:00]  4: +2902 +0 1187/737
[60263: Wed 16.12.15 09:00]  4: +2902 -8 1186/738
[60264: Wed 16.12.15 10:00]  4: +2902 -8 1186/738
[60265: Wed 16.12.15 11:00]  4: +2902 -7 1186/738
[60266: Wed 16.12.15 12:00]  4: +2902 -7 1186/738
[60267: Wed 16.12.15 13:00]  4: +2902 -13 1186/738
[60268: Wed 16.12.15 14:00]  4: +2902 -7 1186/738
[60269: Wed 16.12.15 15:00]  4: +2902 -7 1186/738
[60270: Wed 16.12.15 16:00]  4: +2902 -12 1186/738
[60271: Wed 16.12.15 17:00]  4: +2902 -10 1186/738
[GBP/USD:PA:L6164] Sell 3@1.5014: -9.69 at 17:00

[60272: Wed 16.12.15 18:00]  4: +2893 +0 1186/738
[60273: Wed 16.12.15 19:00]  4: +2893 +0 1186/738
[USD/JPY:PA:L7365] Long 4@121.85 Risk 45$ tl at 19:00
[USD/JPY:PA:L7365] Trail 4@121.85 Stop 121.69 at 19:00
[USD/JPY:PA:L7365] Stop 4@122.09: +6.33 at 19:11

[60274: Wed 16.12.15 20:00]  4: +2899 +0 1187/738
[60275: Wed 16.12.15 21:00]  4: +2899 +0 1187/738
[60276: Wed 16.12.15 22:00]  4: +2899 +0 1187/738
[60277: Wed 16.12.15 23:00]  4: +2899 +0 1187/738
[60278: Thu 17.12.15 00:00]  4: +2899 +0 1187/738
[60279: Thu 17.12.15 01:00]  4: +2899 +0 1187/738
[60280: Thu 17.12.15 02:00]  4: +2899 +0 1187/738
[60281: Thu 17.12.15 03:00]  4: +2899 +0 1187/738
[60282: Thu 17.12.15 04:00]  4: +2899 +0 1187/738
[60283: Thu 17.12.15 05:00]  4: +2899 +0 1187/738
[60284: Thu 17.12.15 06:00]  4: +2899 +0 1187/738
[60285: Thu 17.12.15 07:00]  4: +2899 +0 1187/738
[60286: Thu 17.12.15 08:00]  4: +2899 +0 1187/738
[60287: Thu 17.12.15 09:00]  4: +2899 +0 1187/738
[60288: Thu 17.12.15 10:00]  4: +2899 +0 1187/738
[60289: Thu 17.12.15 11:00]  4: +2899 +0 1187/738
[60290: Thu 17.12.15 12:00]  4: +2899 +0 1187/738
[60291: Thu 17.12.15 13:00]  4: +2899 +0 1187/738
[60292: Thu 17.12.15 14:00]  4: +2899 +0 1187/738
[60293: Thu 17.12.15 15:00]  4: +2899 +0 1187/738
[60294: Thu 17.12.15 16:00]  4: +2899 +0 1187/738
[60295: Thu 17.12.15 17:00]  4: +2899 +0 1187/738
[60296: Thu 17.12.15 18:00]  4: +2899 +0 1187/738
[60297: Thu 17.12.15 19:00]  4: +2899 +0 1187/738
[60298: Thu 17.12.15 20:00]  4: +2899 +0 1187/738
[60299: Thu 17.12.15 21:00]  4: +2899 +0 1187/738
[60300: Thu 17.12.15 22:00]  4: +2899 +0 1187/738
[60301: Thu 17.12.15 23:00]  4: +2899 +0 1187/738
[60302: Fri 18.12.15 00:00]  4: +2899 +0 1187/738
(EUR/USD:PG:L) Long 8@1.1055 Entry stop
(USD/JPY:PG:L) Long 8@123.62 Entry stop
(GBP/USD:PG:S) Short 6@1.4871 Entry stop

[60303: Fri 18.12.15 01:00]  4: +2899 +0 1187/738
[60304: Fri 18.12.15 02:00]  4: +2899 +0 1187/738
[60305: Fri 18.12.15 03:00]  4: +2899 +0 1187/738
[60306: Fri 18.12.15 04:00]  4: +2899 +0 1187/738
[60307: Fri 18.12.15 05:00]  4: +2899 +0 1187/738
[60308: Fri 18.12.15 06:00]  4: +2899 +0 1187/738
[60309: Fri 18.12.15 07:00]  4: +2899 +0 1187/738
[60310: Fri 18.12.15 08:00]  4: +2899 +0 1187/738
[60311: Fri 18.12.15 09:00]  4: +2899 +0 1187/738
[60312: Fri 18.12.15 10:00]  4: +2899 +0 1187/738
[60313: Fri 18.12.15 11:00]  4: +2899 +0 1187/738
[60314: Fri 18.12.15 12:00]  4: +2899 +0 1187/738
[60315: Fri 18.12.15 13:00]  4: +2899 +0 1187/738
[60316: Fri 18.12.15 14:00]  4: +2899 +0 1187/738
[60317: Fri 18.12.15 15:00]  4: +2899 +0 1187/738
[60318: Fri 18.12.15 16:00]  4: +2899 +0 1187/738
[60319: Fri 18.12.15 17:00]  4: +2899 +0 1187/738
[60320: Fri 18.12.15 18:00]  4: +2899 +0 1187/738
[60321: Fri 18.12.15 19:00]  4: +2899 +0 1187/738
(EUR/USD:PG:L) Missed entry 1.1055 after 19 bars
(GBP/USD:PG:S) Missed entry 1.4871 after 19 bars
(USD/JPY:PG:L) Missed entry 123.62 after 19 bars
[60322: Sun 20.12.15 23:00]  4: +2899 +0 1187/738
[60323: Mon 21.12.15 00:00]  4: +2899 +0 1187/738
[60324: Mon 21.12.15 01:00]  4: +2899 +0 1187/738
[60325: Mon 21.12.15 02:00]  4: +2899 +0 1187/738
[60326: Mon 21.12.15 03:00]  4: +2899 +0 1187/738
[60327: Mon 21.12.15 04:00]  4: +2899 +0 1187/738
[60328: Mon 21.12.15 05:00]  4: +2899 +0 1187/738
[60329: Mon 21.12.15 06:00]  4: +2899 +0 1187/738
[60330: Mon 21.12.15 07:00]  4: +2899 +0 1187/738
[60331: Mon 21.12.15 08:00]  4: +2899 +0 1187/738
[60332: Mon 21.12.15 09:00]  4: +2899 +0 1187/738
[60333: Mon 21.12.15 10:00]  4: +2899 +0 1187/738
[60334: Mon 21.12.15 11:00]  4: +2899 +0 1187/738
[60335: Mon 21.12.15 12:00]  4: +2899 +0 1187/738
[60336: Mon 21.12.15 13:00]  4: +2899 +0 1187/738
[60337: Mon 21.12.15 14:00]  4: +2899 +0 1187/738
[60338: Mon 21.12.15 15:00]  4: +2899 +0 1187/738
[60339: Mon 21.12.15 16:00]  4: +2899 +0 1187/738
[60340: Mon 21.12.15 17:00]  4: +2899 +0 1187/738
[60341: Mon 21.12.15 18:00]  4: +2899 +0 1187/738
[60342: Mon 21.12.15 19:00]  4: +2899 +0 1187/738
[60343: Mon 21.12.15 20:00]  4: +2899 +0 1187/738
[60344: Mon 21.12.15 21:00]  4: +2899 +0 1187/738
[60345: Mon 21.12.15 22:00]  4: +2899 +0 1187/738
[60346: Mon 21.12.15 23:00]  4: +2899 +0 1187/738
[60347: Tue 22.12.15 00:00]  4: +2899 +0 1187/738
[60348: Tue 22.12.15 01:00]  4: +2899 +0 1187/738
[60349: Tue 22.12.15 02:00]  4: +2899 +0 1187/738
[60350: Tue 22.12.15 03:00]  4: +2899 +0 1187/738
[60351: Tue 22.12.15 04:00]  4: +2899 +0 1187/738
[60352: Tue 22.12.15 05:00]  4: +2899 +0 1187/738
[60353: Tue 22.12.15 06:00]  4: +2899 +0 1187/738
[60354: Tue 22.12.15 07:00]  4: +2899 +0 1187/738
[60355: Tue 22.12.15 08:00]  4: +2899 +0 1187/738
[60356: Tue 22.12.15 09:00]  4: +2899 +0 1187/738
[60357: Tue 22.12.15 10:00]  4: +2899 +0 1187/738
[60358: Tue 22.12.15 11:00]  4: +2899 +0 1187/738
[60359: Tue 22.12.15 12:00]  4: +2899 +0 1187/738
[60360: Tue 22.12.15 13:00]  4: +2899 +0 1187/738
[60361: Tue 22.12.15 14:00]  4: +2899 +0 1187/738
[60362: Tue 22.12.15 15:00]  4: +2899 +0 1187/738
[60363: Tue 22.12.15 16:00]  4: +2899 +0 1187/738
[60364: Tue 22.12.15 17:00]  4: +2899 +0 1187/738
[60365: Tue 22.12.15 18:00]  4: +2899 +0 1187/738
[60366: Tue 22.12.15 19:00]  4: +2899 +0 1187/738
[60367: Tue 22.12.15 20:00]  4: +2899 +0 1187/738
[60368: Tue 22.12.15 21:00]  4: +2899 +0 1187/738
[60369: Tue 22.12.15 22:00]  4: +2899 +0 1187/738
[60370: Tue 22.12.15 23:00]  4: +2899 +0 1187/738
[60371: Wed 23.12.15 00:00]  4: +2899 +0 1187/738
[60372: Wed 23.12.15 01:00]  4: +2899 +0 1187/738
[60373: Wed 23.12.15 02:00]  4: +2899 +0 1187/738
[60374: Wed 23.12.15 03:00]  4: +2899 +0 1187/738
[60375: Wed 23.12.15 04:00]  4: +2899 +0 1187/738
[GBP/USD:PA:S7566] Short 3@1.4835 Risk 39$ tl at 04:00

[60376: Wed 23.12.15 05:00]  4: +2899 -0 1187/739
[60377: Wed 23.12.15 06:00]  4: +2899 -3 1187/739
[60378: Wed 23.12.15 07:00]  4: +2899 -5 1187/739
[EUR/USD:PA:S7867] Short 4@1.0939 Risk 53$ tl at 07:00

[60379: Wed 23.12.15 08:00]  4: +2899 -5 1188/739
[60380: Wed 23.12.15 09:00]  4: +2899 +6 1188/739
[60381: Wed 23.12.15 10:00]  4: +2899 +2 1188/739
[60382: Wed 23.12.15 11:00]  4: +2899 -6 1188/739
[60383: Wed 23.12.15 12:00]  4: +2899 -12 1188/739
[60384: Wed 23.12.15 13:00]  4: +2899 -8 1188/739
[EUR/USD:PA:S7867] Trail 4@1.0939 Stop 1.0924 at 13:49

[60385: Wed 23.12.15 14:00]  4: +2899 -2 1188/739
[EUR/USD:PA:S7867] Cover 4@1.0901: +13.06 at 14:00

[60386: Wed 23.12.15 15:00]  4: +2912 -12 1188/739
[60387: Wed 23.12.15 16:00]  4: +2912 -9 1188/739
[GBP/USD:PA:S7566] Cover 3@1.4869: -9.13 at 16:00

[60388: Wed 23.12.15 17:00]  4: +2903 +0 1188/739
[60389: Wed 23.12.15 18:00]  4: +2903 +0 1188/739
[60390: Wed 23.12.15 19:00]  4: +2903 +0 1188/739
[60391: Wed 23.12.15 20:00]  4: +2903 +0 1188/739
[60392: Wed 23.12.15 21:00]  4: +2903 +0 1188/739
[60393: Wed 23.12.15 22:00]  4: +2903 +0 1188/739
[60394: Wed 23.12.15 23:00]  4: +2903 +0 1188/739
[60395: Thu 24.12.15 00:00]  4: +2903 +0 1188/739
[60396: Thu 24.12.15 01:00]  4: +2903 +0 1188/739
[60397: Thu 24.12.15 02:00]  4: +2903 +0 1188/739
[60398: Thu 24.12.15 03:00]  4: +2903 +0 1188/739
[60399: Thu 24.12.15 04:00]  4: +2903 +0 1188/739
[60400: Thu 24.12.15 05:00]  4: +2903 +0 1188/739
[60401: Thu 24.12.15 06:00]  4: +2903 +0 1188/739
[60402: Thu 24.12.15 07:00]  4: +2903 +0 1188/739
[GBP/USD:PA:S0268] Short 3@1.4880 Risk 39$ tl at 07:00

[60403: Thu 24.12.15 08:00]  4: +2903 -7 1188/740
[60404: Thu 24.12.15 09:00]  4: +2903 +2 1189/739
[60405: Thu 24.12.15 10:00]  4: +2903 -4 1188/740
[EUR/USD:PA:L0569] Long 4@1.0960 Risk 53$ tl at 10:00

[60406: Thu 24.12.15 11:00]  4: +2903 -5 1188/741
[60407: Thu 24.12.15 12:00]  4: +2903 -16 1188/741
[60408: Thu 24.12.15 13:00]  4: +2903 -13 1188/741
[60409: Thu 24.12.15 14:00]  4: +2903 -16 1188/741
[60410: Thu 24.12.15 15:00]  4: +2903 -12 1188/741
[GBP/USD:PA:S0268] Cover 3@1.4923: -11.49 at 15:00

[60411: Thu 24.12.15 16:00]  4: +2891 -1 1188/741
[60412: Thu 24.12.15 17:00]  4: +2891 -2 1188/741
[EUR/USD:PA:L0569] Sell 4@1.0955: -2.15 at 17:00

[60413: Thu 24.12.15 18:00]  4: +2889 +0 1188/741
[60414: Sun 27.12.15 23:00]  4: +2889 +0 1188/741
[60415: Mon 28.12.15 00:00]  4: +2889 +0 1188/741
[60416: Mon 28.12.15 01:00]  4: +2889 +0 1188/741
[60417: Mon 28.12.15 02:00]  4: +2889 +0 1188/741
[60418: Mon 28.12.15 03:00]  4: +2889 +0 1188/741
[60419: Mon 28.12.15 04:00]  4: +2889 +0 1188/741
[60420: Mon 28.12.15 05:00]  4: +2889 +0 1188/741
[60421: Mon 28.12.15 06:00]  4: +2889 +0 1188/741
[60422: Mon 28.12.15 07:00]  4: +2889 +0 1188/741
[60423: Mon 28.12.15 08:00]  4: +2889 +0 1188/741
[60424: Mon 28.12.15 09:00]  4: +2889 +0 1188/741
[60425: Mon 28.12.15 10:00]  4: +2889 +0 1188/741
[60426: Mon 28.12.15 11:00]  4: +2889 +0 1188/741
[60427: Mon 28.12.15 12:00]  4: +2889 +0 1188/741
[60428: Mon 28.12.15 13:00]  4: +2889 +0 1188/741
[60429: Mon 28.12.15 14:00]  4: +2889 +0 1188/741
[60430: Mon 28.12.15 15:00]  4: +2889 +0 1188/741
[60431: Mon 28.12.15 16:00]  4: +2889 +0 1188/741
[60432: Mon 28.12.15 17:00]  4: +2889 +0 1188/741
[60433: Mon 28.12.15 18:00]  4: +2889 +0 1188/741
[60434: Mon 28.12.15 19:00]  4: +2889 +0 1188/741
[60435: Mon 28.12.15 20:00]  4: +2889 +0 1188/741
[60436: Mon 28.12.15 21:00]  4: +2889 +0 1188/741
[60437: Mon 28.12.15 22:00]  4: +2889 +0 1188/741
[60438: Mon 28.12.15 23:00]  4: +2889 +0 1188/741
[60439: Tue 29.12.15 00:00]  4: +2889 +0 1188/741
[60440: Tue 29.12.15 01:00]  4: +2889 +0 1188/741
[60441: Tue 29.12.15 02:00]  4: +2889 +0 1188/741
[60442: Tue 29.12.15 03:00]  4: +2889 +0 1188/741
[60443: Tue 29.12.15 04:00]  4: +2889 +0 1188/741
[60444: Tue 29.12.15 05:00]  4: +2889 +0 1188/741
[60445: Tue 29.12.15 06:00]  4: +2889 +0 1188/741
[60446: Tue 29.12.15 07:00]  4: +2889 +0 1188/741
[60447: Tue 29.12.15 08:00]  4: +2889 +0 1188/741
[60448: Tue 29.12.15 09:00]  4: +2889 +0 1188/741
[60449: Tue 29.12.15 10:00]  4: +2889 +0 1188/741
[60450: Tue 29.12.15 11:00]  4: +2889 +0 1188/741
[60451: Tue 29.12.15 12:00]  4: +2889 +0 1188/741
[60452: Tue 29.12.15 13:00]  4: +2889 +0 1188/741
[60453: Tue 29.12.15 14:00]  4: +2889 +0 1188/741
[60454: Tue 29.12.15 15:00]  4: +2889 +0 1188/741
[60455: Tue 29.12.15 16:00]  4: +2889 +0 1188/741
[60456: Tue 29.12.15 17:00]  4: +2889 +0 1188/741
[60457: Tue 29.12.15 18:00]  4: +2889 +0 1188/741
[60458: Tue 29.12.15 19:00]  4: +2889 +0 1188/741
[USD/JPY:PA:L5870] Long 4@120.41 Risk 45$ tl at 19:00

[60459: Tue 29.12.15 20:00]  4: +2889 -2 1188/742
[60460: Tue 29.12.15 21:00]  4: +2889 +1 1189/741
[60461: Tue 29.12.15 22:00]  4: +2889 +1 1189/741
[60462: Tue 29.12.15 23:00]  4: +2889 +2 1189/741
[USD/JPY:PA:L5870] Sell 4@120.50: +2.22 at 23:00

[60463: Wed 30.12.15 00:00]  4: +2892 +0 1189/741
[60464: Wed 30.12.15 01:00]  4: +2892 +0 1189/741
[60465: Wed 30.12.15 02:00]  4: +2892 +0 1189/741
[60466: Wed 30.12.15 03:00]  4: +2892 +0 1189/741
[60467: Wed 30.12.15 04:00]  4: +2892 +0 1189/741
[60468: Wed 30.12.15 05:00]  4: +2892 +0 1189/741
[EUR/USD:PA:L6871] Long 4@1.0931 Risk 53$ tl at 05:00

[60469: Wed 30.12.15 06:00]  4: +2892 -1 1189/742
[60470: Wed 30.12.15 07:00]  4: +2892 -1 1189/742
[60471: Wed 30.12.15 08:00]  4: +2892 +1 1190/741
[60472: Wed 30.12.15 09:00]  4: +2892 +1 1190/741
[60473: Wed 30.12.15 10:00]  4: +2892 -0 1189/742
[60474: Wed 30.12.15 11:00]  4: +2892 -4 1189/742
[60475: Wed 30.12.15 12:00]  4: +2892 -3 1189/742
[EUR/USD:PA:L6871] Sell 4@1.0923: -3.44 at 12:00

[60476: Wed 30.12.15 13:00]  4: +2888 +0 1189/742
[60477: Wed 30.12.15 14:00]  4: +2888 +0 1189/742
[60478: Wed 30.12.15 15:00]  4: +2888 +0 1189/742
[60479: Wed 30.12.15 16:00]  4: +2888 +0 1189/742
[60480: Wed 30.12.15 17:00]  4: +2888 +0 1189/742
[60481: Wed 30.12.15 18:00]  4: +2888 +0 1189/742
[60482: Wed 30.12.15 19:00]  4: +2888 +0 1189/742
[60483: Wed 30.12.15 20:00]  4: +2888 +0 1189/742
[60484: Wed 30.12.15 21:00]  4: +2888 +0 1189/742
[USD/JPY:PA:L8472] Long 4@120.53 Risk 45$ tl at 21:00

[60485: Wed 30.12.15 22:00]  4: +2888 -0 1189/743
[60486: Wed 30.12.15 23:00]  4: +2888 -1 1189/743
[60487: Thu 31.12.15 00:00]  4: +2888 -2 1189/743
[60488: Thu 31.12.15 01:00]  4: +2888 -2 1189/743
[USD/JPY:PA:L8472] Sell 4@120.46: -2.27 at 01:00

[60489: Thu 31.12.15 02:00]  4: +2886 +0 1189/743
[60490: Thu 31.12.15 03:00]  4: +2886 +0 1189/743
[60491: Thu 31.12.15 04:00]  4: +2886 +0 1189/743
[60492: Thu 31.12.15 05:00]  4: +2886 +0 1189/743
[60493: Thu 31.12.15 06:00]  4: +2886 +0 1189/743
[60494: Thu 31.12.15 07:00]  4: +2886 +0 1189/743
[60495: Thu 31.12.15 08:00]  4: +2886 +0 1189/743
[60496: Thu 31.12.15 09:00]  4: +2886 +0 1189/743
[EUR/USD:PA:S9673] Short 4@1.0923 Risk 53$ tl at 09:00

[60497: Thu 31.12.15 10:00]  4: +2886 -1 1189/744
[60498: Thu 31.12.15 11:00]  4: +2886 +4 1190/743
[EUR/USD:PA:S9673] Trail 4@1.0923 Stop 1.0906 at 11:58

[60499: Thu 31.12.15 12:00]  4: +2886 +10 1190/743
[EUR/USD:PA:S9673] Trail 4@1.0923 Stop 1.0906 at 12:30

[60500: Thu 31.12.15 13:00]  4: +2886 +13 1190/743
[EUR/USD:PA:S9673] Trail 4@1.0923 Stop 1.0902 at 13:00

[60501: Thu 31.12.15 14:00]  4: +2886 +12 1190/743
[EUR/USD:PA:S9673] Trail 4@1.0923 Stop 1.0901 at 14:20

[60502: Thu 31.12.15 15:00]  4: +2886 +14 1190/743
[EUR/USD:PA:S9673] Stop 4@1.0899: +7.86 at 15:41

[60503: Thu 31.12.15 16:00]  4: +2894 +0 1190/743
[60504: Thu 31.12.15 17:00]  4: +2894 +0 1190/743
[60505: Thu 31.12.15 18:00]  4: +2894 +0 1190/743
[60506: Sun 03.01.16 23:00]  4: +2894 +0 1190/743
[60507: Mon 04.01.16 00:00]  4: +2894 +0 1190/743
[60508: Mon 04.01.16 01:00]  4: +2894 +0 1190/743
[60509: Mon 04.01.16 02:00]  4: +2894 +0 1190/743
[60510: Mon 04.01.16 03:00]  4: +2894 +0 1190/743
[60511: Mon 04.01.16 04:00]  4: +2894 +0 1190/743
[60512: Mon 04.01.16 05:00]  4: +2894 +0 1190/743
[60513: Mon 04.01.16 06:00]  4: +2894 +0 1190/743
[60514: Mon 04.01.16 07:00]  4: +2894 +0 1190/743
[60515: Mon 04.01.16 08:00]  4: +2894 +0 1190/743
[60516: Mon 04.01.16 09:00]  4: +2894 +0 1190/743
[60517: Mon 04.01.16 10:00]  4: +2894 +0 1190/743
[60518: Mon 04.01.16 11:00]  4: +2894 +0 1190/743
[60519: Mon 04.01.16 12:00]  4: +2894 +0 1190/743
[60520: Mon 04.01.16 13:00]  4: +2894 +0 1190/743
[60521: Mon 04.01.16 14:00]  4: +2894 +0 1190/743
[60522: Mon 04.01.16 15:00]  4: +2894 +0 1190/743
[60523: Mon 04.01.16 16:00]  4: +2894 +0 1190/743
[60524: Mon 04.01.16 17:00]  4: +2894 +0 1190/743
[60525: Mon 04.01.16 18:00]  4: +2894 +0 1190/743
[60526: Mon 04.01.16 19:00]  4: +2894 +0 1190/743
[60527: Mon 04.01.16 20:00]  4: +2894 +0 1190/743
[60528: Mon 04.01.16 21:00]  4: +2894 +0 1190/743
[60529: Mon 04.01.16 22:00]  4: +2894 +0 1190/743
[60530: Mon 04.01.16 23:00]  4: +2894 +0 1190/743
[60531: Tue 05.01.16 00:00]  4: +2894 +0 1190/743
[60532: Tue 05.01.16 01:00]  4: +2894 +0 1190/743
[60533: Tue 05.01.16 02:00]  4: +2894 +0 1190/743
[60534: Tue 05.01.16 03:00]  4: +2894 +0 1190/743
[60535: Tue 05.01.16 04:00]  4: +2894 +0 1190/743
[60536: Tue 05.01.16 05:00]  4: +2894 +0 1190/743
[60537: Tue 05.01.16 06:00]  4: +2894 +0 1190/743
[60538: Tue 05.01.16 07:00]  4: +2894 +0 1190/743
[60539: Tue 05.01.16 08:00]  4: +2894 +0 1190/743
[60540: Tue 05.01.16 09:00]  4: +2894 +0 1190/743
[60541: Tue 05.01.16 10:00]  4: +2894 +0 1190/743
[60542: Tue 05.01.16 11:00]  4: +2894 +0 1190/743
[60543: Tue 05.01.16 12:00]  4: +2894 +0 1190/743
[60544: Tue 05.01.16 13:00]  4: +2894 +0 1190/743
[60545: Tue 05.01.16 14:00]  4: +2894 +0 1190/743
[60546: Tue 05.01.16 15:00]  4: +2894 +0 1190/743
[60547: Tue 05.01.16 16:00]  4: +2894 +0 1190/743
[60548: Tue 05.01.16 17:00]  4: +2894 +0 1190/743
[60549: Tue 05.01.16 18:00]  4: +2894 +0 1190/743
[60550: Tue 05.01.16 19:00]  4: +2894 +0 1190/743
[60551: Tue 05.01.16 20:00]  4: +2894 +0 1190/743
[60552: Tue 05.01.16 21:00]  4: +2894 +0 1190/743
[60553: Tue 05.01.16 22:00]  4: +2894 +0 1190/743
[60554: Tue 05.01.16 23:00]  4: +2894 +0 1190/743
[60555: Wed 06.01.16 00:00]  4: +2894 +0 1190/743
[60556: Wed 06.01.16 01:00]  4: +2894 +0 1190/743
[60557: Wed 06.01.16 02:00]  4: +2894 +0 1190/743
[60558: Wed 06.01.16 03:00]  4: +2894 +0 1190/743
[60559: Wed 06.01.16 04:00]  4: +2894 +0 1190/743
[GBP/USD:PA:L5974] Long 3@1.4663 Risk 40$ tl at 04:00

[60560: Wed 06.01.16 05:00]  4: +2894 -0 1190/744
[60561: Wed 06.01.16 06:00]  4: +2894 -2 1190/744
[60562: Wed 06.01.16 07:00]  4: +2894 -2 1190/744
[60563: Wed 06.01.16 08:00]  4: +2894 -5 1190/744
[60564: Wed 06.01.16 09:00]  4: +2894 -7 1190/744
[60565: Wed 06.01.16 10:00]  4: +2894 -4 1190/744
[60566: Wed 06.01.16 11:00]  4: +2894 -2 1190/744
[60567: Wed 06.01.16 12:00]  4: +2894 -0 1190/744
[60568: Wed 06.01.16 13:00]  4: +2894 -5 1190/744
[60569: Wed 06.01.16 14:00]  4: +2894 -6 1190/744
[60570: Wed 06.01.16 15:00]  4: +2894 -4 1190/744
[60571: Wed 06.01.16 16:00]  4: +2894 -15 1190/744
[GBP/USD:PA:L5974] Sell 3@1.4606: -14.89 at 16:00

[60572: Wed 06.01.16 17:00]  4: +2879 +0 1190/744
[60573: Wed 06.01.16 18:00]  4: +2879 +0 1190/744
[60574: Wed 06.01.16 19:00]  4: +2879 +0 1190/744
[60575: Wed 06.01.16 20:00]  4: +2879 +0 1190/744
[60576: Wed 06.01.16 21:00]  4: +2879 +0 1190/744
[60577: Wed 06.01.16 22:00]  4: +2879 +0 1190/744
[60578: Wed 06.01.16 23:00]  4: +2879 +0 1190/744
[60579: Thu 07.01.16 00:00]  4: +2879 +0 1190/744
[60580: Thu 07.01.16 01:00]  4: +2879 +0 1190/744
[60581: Thu 07.01.16 02:00]  4: +2879 +0 1190/744
